Unnamed: 0,Unnamed: 0.1,id,long,lat,timestamp,timeadjust
144628,652041,21705722,-71.13992246,42.34668553,1388911676,1388897276
145669,921471,21705722,-71.14013387,42.34702995,1388917356,1388902956
146862,1551477,21705722,-71.1400888,42.3468641,1388930865,1388916465
170466,3930904,21705722,-71.14009203,42.34685754,1388982325,1388967925
173347,239474,21705722,-71.14012205,42.34683766,1388989436,1388975036
195271,3413392,21705722,-71.1400822,42.3468426,1389058085,1389043685
203672,85810,21705722,-71.14011441,42.34693094,1389072598,1389058198
204885,313216,21705722,-71.14008968,42.34683592,1389077373,1389062973
205146,384533,21705722,-71.140079,42.34685535,1389078869,1389064469
205508,501085,21705722,-71.14010034,42.34685001,1389081320,1389066920
206079,847588,21705722,-71.14001361,42.34686515,1389088657,1389074257
206105,862895,21705722,-71.14004231,42.34689873,1389088983,1389074583
206131,876348,21705722,-71.140047,42.3469028,1389089268,1389074868
206198,925912,21705722,-71.1401248,42.3468612,1389090323,1389075923
206226,945097,21705722,-71.1400648,42.3468917,1389090732,1389076332
208037,1321804,21705722,-71.14008608,42.3469262,1389098819,1389084419
210864,1844452,21705722,-71.1401076,42.346902,1389110209,1389095809
219478,2984520,21705722,-71.1401271,42.3468803,1389135305,1389120905
232595,205787,21705722,-71.14001574,42.34685852,1389161531,1389147131
232661,216547,21705722,-71.14004155,42.34686458,1389161756,1389147356
232741,226848,21705722,-71.1400961,42.3468777,1389161971,1389147571
232962,261464,21705722,-71.1401118,42.3468923,1389162696,1389148296
233592,416375,21705722,-71.1400997,42.3468785,1389165947,1389151547
234178,675743,21705722,-71.13996584,42.34678769,1389171428,1389157028
239369,1889681,21705722,-71.1400955,42.3468833,1389197653,1389183253
239566,1918751,21705722,-71.13993775,42.34692811,1389198294,1389183894
242578,2315622,21705722,-71.14014116,42.34688064,1389207050,1389192650
243311,2411204,21705722,-71.140083,42.3468749,1389209169,1389194769
245161,2626280,21705722,-71.14001384,42.34687719,1389213926,1389199526
245971,2733266,21705722,-71.1401103,42.346898,1389216283,1389201883
250075,3190714,21705722,-71.1400934,42.3468863,1389226269,1389211869
259006,3941169,21705722,-71.1401,42.346871,1389242498,1389228098
259203,3963713,21705722,-71.14016213,42.34699239,1389242975,1389228575
259224,3966506,21705722,-71.14016213,42.34699239,1389243034,1389228634
261952,585938,21705722,-71.1401276,42.3468669,1389255938,1389241538
261985,602831,21705722,-71.1401092,42.3468691,1389256296,1389241896
262251,746890,21705722,-71.14031357,42.34697575,1389259355,1389244955
265745,1594855,21705722,-71.1400926,42.3468702,1389277599,1389263199
265753,1595490,21705722,-71.1400875,42.3468844,1389277613,1389263213
265783,1600952,21705722,-71.14013194,42.34692517,1389277732,1389263332
267145,1819416,21705722,-71.1400946,42.3468631,1389282502,1389268102
268841,2049519,21705722,-71.14003527,42.34685826,1389287563,1389273163
268883,2054056,21705722,-71.14003527,42.34685826,1389287661,1389273261
269111,2089833,21705722,-71.14005273,42.34687678,1389288450,1389274050
269727,2169348,21705722,-71.14006137,42.34687789,1389290203,1389275803
274131,2711305,21705722,-71.1010293,42.3814277,1389302186,1389287786
288527,107496,21705722,-71.1400795,42.3469056,1389332271,1389317871
288542,109849,21705722,-71.1400795,42.3469056,1389332321,1389317921
289461,287993,21705722,-71.1400859,42.3468627,1389336078,1389321678
329363,2429011,21705722,-71.1400693,42.3469111,1389468461,1389454061
329502,2442293,21705722,-71.14009762,42.34676103,1389468750,1389454350
347117,3855548,21705722,-71.16894571,42.50677529,1389499316,1389484916
347544,3881767,21705722,-71.1688852,42.5068126,1389499875,1389485475
352386,258122,21705722,-71.14009989,42.34687288,1389508232,1389493832
363216,2426097,21705722,-71.1401232,42.3469044,1389554701,1389540301
363273,2434367,21705722,-71.1401072,42.3468847,1389554881,1389540481
364783,2607739,21705722,-71.14018716,42.34703542,1389558656,1389544256
366075,2744073,21705722,-71.14014635,42.34694472,1389561613,1389547213
367424,2896309,21705722,-71.13821464,42.35348471,1389564916,1389550516
372667,3363883,21705722,-71.1400898,42.3468757,1389575039,1389560639
372922,3382569,21705722,-71.14020206,42.3469045,1389575444,1389561044
373087,3393912,21705722,-71.14009129,42.34689201,1389575689,1389561289
373689,3435519,21705722,-71.14009599,42.34690453,1389576589,1389562189
373990,3454800,21705722,-71.14007254,42.34687782,1389577007,1389562607
374098,3462361,21705722,-71.14007254,42.34687782,1389577172,1389562772
375659,3574648,21705722,-71.1400664,42.34686442,1389579596,1389565196
375888,3592709,21705722,-71.14014273,42.3467839,1389579987,1389565587
376084,3605988,21705722,-71.14006611,42.34685751,1389580273,1389565873
376197,3614691,21705722,-71.14006651,42.34686333,1389580460,1389566060
376713,3649695,21705722,-71.14006988,42.34687474,1389581212,1389566812
377150,3681803,21705722,-71.1400838,42.34688477,1389581901,1389567501
377538,3707596,21705722,-71.14001188,42.34689622,1389582455,1389568055
377860,3731761,21705722,-71.14010391,42.34688061,1389582970,1389568570
378040,3744529,21705722,-71.14010628,42.34688127,1389583243,1389568843
378316,3764180,21705722,-71.14011066,42.34687996,1389583662,1389569262
378845,3802196,21705722,-71.14010183,42.34688235,1389584470,1389570070
379524,3851311,21705722,-71.14004667,42.34683149,1389585514,1389571114
385331,1103087,21705722,-71.1400985,42.3468794,1389612572,1389598172
388075,1589537,21705722,-71.1401117,42.346886,1389623067,1389608667
396612,2750935,21705722,-71.1400843,42.3468879,1389648566,1389634166
396622,2751910,21705722,-71.1400843,42.3468879,1389648588,1389634188
413347,683370,21705722,-71.1400958,42.3469256,1389690072,1389675672
413363,695775,21705722,-71.1400958,42.3469256,1389690336,1389675936
413398,711918,21705722,-71.1401047,42.3468479,1389690680,1389676280
413412,721066,21705722,-71.1401047,42.3468479,1389690876,1389676476
413437,736828,21705722,-71.14019768,42.34675767,1389691213,1389676813
413538,805276,21705722,-71.14018567,42.34693811,1389692674,1389678274
413550,811350,21705722,-71.13995389,42.34680324,1389692804,1389678404
417027,1533898,21705722,-71.1401064,42.3468639,1389708347,1389693947
417704,1646672,21705722,-71.14009741,42.34684799,1389710808,1389696408
424261,2499589,21705722,-71.14005582,42.34705775,1389729657,1389715257
424670,2547015,21705722,-71.140064,42.3468938,1389730709,1389716309
440685,3900232,21705722,-71.14000198,42.34692483,1389760221,1389745821
443786,427914,21705722,-71.14007639,42.34693324,1389771039,1389756639
443794,430342,21705722,-71.14007639,42.34693324,1389771091,1389756691
443840,447532,21705722,-71.14004932,42.34687569,1389771455,1389757055
443849,451519,21705722,-71.14004932,42.34687569,1389771540,1389757140
443853,453584,21705722,-71.14006451,42.34691016,1389771584,1389757184
443861,456238,21705722,-71.14005911,42.34690745,1389771640,1389757240
452121,2150255,21705722,-71.14000572,42.3468365,1389808421,1389794021
474459,457284,21705722,-71.14014028,42.34694057,1389858082,1389843682
474504,473493,21705722,-71.14011286,42.34691545,1389858427,1389844027
474527,484253,21705722,-71.1401102,42.34691294,1389858657,1389844257
474625,514213,21705722,-71.14009282,42.34688742,1389859295,1389844895
475192,911141,21705722,-71.14002291,42.34677775,1389867802,1389853402
475209,921481,21705722,-71.14002291,42.34677775,1389868024,1389853624
479570,1777713,21705722,-71.14045464,42.34703375,1389886650,1389872250
479624,1786305,21705722,-71.14010382,42.34683562,1389886838,1389872438
480784,1944225,21705722,-71.1400712,42.346896,1389890325,1389875925
480804,1947779,21705722,-71.1400712,42.346896,1389890403,1389876003
508072,1622198,21705722,-71.14008455,42.34697506,1389969793,1389955393
512116,174211,21705722,-71.1400426,42.3468568,1390322087,1390307687
512619,229331,21705722,-71.1400389,42.34691256,1390323318,1390308918
513094,279970,21705722,-71.14005748,42.3468922,1390324445,1390310045
513353,304931,21705722,-71.14003705,42.34688531,1390324998,1390310598
513402,310037,21705722,-71.14004408,42.34685205,1390325113,1390310713
514708,436851,21705722,-71.1400101,42.34669596,1390327943,1390313543
519022,832541,21705722,-71.14009854,42.3468922,1390336815,1390322415
519098,839165,21705722,-71.1400768,42.3468767,1390336963,1390322563
519470,870621,21705722,-71.1400815,42.3468727,1390337665,1390323265
519528,875504,21705722,-71.1400815,42.3468727,1390337774,1390323374
521804,1070332,21705722,-71.14007756,42.34687231,1390342103,1390327703
522255,1103253,21705722,-71.14007319,42.34687041,1390342830,1390328430
525708,1359385,21705722,-71.14008175,42.34682663,1390348477,1390334077
525862,1368756,21705722,-71.14008175,42.34682663,1390348684,1390334284
541927,234618,21705722,-71.14004197,42.34695519,1390371786,1390357386
565157,2620969,21705722,-71.0433455,42.3464712,1390444686,1390430286
571694,94865,21705722,-71.1400897,42.3468654,1390455222,1390440822
572967,269838,21705722,-71.14007383,42.34691436,1390458943,1390444543
572985,273755,21705722,-71.14007383,42.34691436,1390459027,1390444627
573013,277156,21705722,-71.14007383,42.34691436,1390459099,1390444699
573052,283839,21705722,-71.1400818,42.3468595,1390459240,1390444840
574807,971451,21705722,-71.1400975,42.3468681,1390474134,1390459734
574814,973528,21705722,-71.14005545,42.34692993,1390474180,1390459780
576382,1232263,21705722,-71.1401225,42.3468725,1390479849,1390465449
576718,1276680,21705722,-71.14008876,42.34688078,1390480826,1390466426
576781,1286190,21705722,-71.14008711,42.34688066,1390481035,1390466635
576904,1304275,21705722,-71.14007911,42.34687775,1390481433,1390467033
577004,1318811,21705722,-71.14005215,42.34689953,1390481753,1390467353
581283,1859583,21705722,-71.14005357,42.34690041,1390493762,1390479362
581497,1880661,21705722,-71.14004737,42.34689741,1390494234,1390479834
581769,1909773,21705722,-71.14004622,42.34689938,1390494887,1390480487
583977,2147339,21705722,-71.14003551,42.34687932,1390500223,1390485823
586247,2383752,21705722,-71.14009816,42.34691487,1390505554,1390491154
586414,2399037,21705722,-71.14008792,42.34690209,1390505899,1390491499
586674,2424297,21705722,-71.1400706,42.3468868,1390506471,1390492071
587375,2489626,21705722,-71.14001182,42.34682854,1390507947,1390493547
591619,2929644,21705722,-71.1400835,42.3468775,1390517765,1390503365
593707,3121159,21705722,-71.14007708,42.34680467,1390522243,1390507843
596882,3341010,21705722,-71.14005496,42.34688935,1390527107,1390512707
615847,2020577,21705722,-71.1400852,42.3468754,1390583609,1390569209
615971,2033925,21705722,-71.1400798,42.3468825,1390583907,1390569507
616012,2038366,21705722,-71.1400798,42.3468825,1390584006,1390569606
616936,2129724,21705722,-71.1400826,42.3468585,1390586046,1390571646
617344,2174807,21705722,-71.1400962,42.3468286,1390587053,1390572653
641522,807896,21705722,-71.1401572,42.3468375,1390643232,1390628832
648493,2115794,21705722,-71.1400594,42.34692329,1390671883,1390657483
650434,2297172,21705722,-71.14000785,42.34688274,1390675883,1390661483
652664,2499748,21705722,-71.14023342,42.346916,1390680355,1390665955
660002,3195432,21705722,-71.1400608,42.3468916,1390695710,1390681310
660017,3196235,21705722,-71.1400608,42.3468916,1390695728,1390681328
660440,3235885,21705722,-71.14003866,42.34693029,1390696597,1390682197
660784,3266799,21705722,-71.14003401,42.34688207,1390697274,1390682874
680538,2033243,21705722,-71.13998191,42.34692198,1390756360,1390741960
680663,2046427,21705722,-71.1400904,42.3468806,1390756650,1390742250
682038,2188453,21705722,-71.1400737,42.3468848,1390759776,1390745376
686175,2601133,21705722,-71.13986403,42.34698442,1390768911,1390754511
692742,3214287,21705722,-71.140034,42.34692317,1390783437,1390769037
693063,3237850,21705722,-71.14005066,42.34685287,1390783958,1390769558
693895,3282728,21705722,-71.1400813,42.3468546,1390784938,1390770538
694092,3293388,21705722,-71.14009066,42.34688563,1390785170,1390770770
694536,3313942,21705722,-71.1400664,42.3468986,1390785612,1390771212
694754,3324504,21705722,-71.14004374,42.34688477,1390785840,1390771440
695468,3357642,21705722,-71.14005126,42.34683194,1390786555,1390772155
697083,3439054,21705722,-71.14005301,42.34690174,1390788314,1390773914
697205,3444963,21705722,-71.14005301,42.34690174,1390788441,1390774041
697348,3450667,21705722,-71.13999002,42.34689914,1390788563,1390774163
697487,3456820,21705722,-71.13999002,42.34689914,1390788694,1390774294
698552,3512498,21705722,-71.14006103,42.34689797,1390789896,1390775496
701364,3657687,21705722,-71.14007571,42.34689452,1390793011,1390778611
701736,3677864,21705722,-71.14007929,42.34689372,1390793442,1390779042
704439,3857488,21705722,-71.13999678,42.34683028,1390797286,1390782886
704526,3863799,21705722,-71.13978736,42.34664926,1390797422,1390783022
704865,3892165,21705722,-71.14008236,42.34688263,1390798028,1390783628
727362,3140381,21705722,-71.14005476,42.34696066,1390867890,1390853490
740391,223486,21705722,-71.14009306,42.34689459,1390889960,1390875560
740503,248260,21705722,-71.14011276,42.34686384,1390890487,1390876087
740515,251510,21705722,-71.14011276,42.34686384,1390890556,1390876156
770802,160783,21705722,-71.14007845,42.34687728,1390975024,1390960624
774295,1251070,21705722,-71.0619913,42.3598182,1390999750,1390985350
774592,1293676,21705722,-71.0632016,42.3600861,1391000689,1390986289
774875,1339045,21705722,-71.0619161,42.3598983,1391001691,1390987291
775205,1387541,21705722,-71.0617665,42.3599762,1391002766,1390988366
775544,1435183,21705722,-71.0632587,42.3600521,1391003818,1390989418
775869,1478181,21705722,-71.0631823,42.3600628,1391004769,1390990369
775939,1486706,21705722,-71.063041,42.3600563,1391004958,1390990558
775975,1492199,21705722,-71.0618683,42.3597701,1391005080,1390990680
776126,1513575,21705722,-71.0633143,42.3599975,1391005553,1390991153
776210,1526758,21705722,-71.0625716,42.359721,1391005846,1390991446
786320,2750790,21705722,-71.1400712,42.3468839,1391033183,1391018783
789284,3052793,21705722,-71.1400692,42.3468837,1391039878,1391025478
801214,234001,21705722,-71.14008341,42.34687413,1391062994,1391048594
807711,1792998,21705722,-71.14001139,42.34683139,1391097064,1391082664
815318,2666693,21705722,-71.1401041,42.346855,1391116648,1391102248
815520,2688914,21705722,-71.1400249,42.34697115,1391117144,1391102744
818327,2970608,21705722,-71.14010973,42.34686064,1391123428,1391109028
818818,3016335,21705722,-71.1400599,42.3468575,1391124444,1391110044
818968,3029754,21705722,-71.14021594,42.34669704,1391124742,1391110342
825594,3528932,21705722,-71.14007466,42.34670323,1391135769,1391121369
825889,3548756,21705722,-71.14008829,42.34687223,1391136202,1391121802
826889,3619241,21705722,-71.1400657,42.34692727,1391137738,1391123338
831193,133381,21705722,-71.1400943,42.3468712,1391147249,1391132849
840533,2044036,21705722,-71.14049627,42.34657366,1391188933,1391174533
841387,2137381,21705722,-71.1400764,42.3468695,1391191020,1391176620
842452,2260646,21705722,-71.14009344,42.3470079,1391193784,1391179384
867507,1679658,21705722,-71.14008,42.3468805,1391266927,1391252527
876350,2636910,21705722,-71.1400652,42.346873,1391287900,1391273500
886662,3624965,21705722,-70.70230591,41.98431173,1391309546,1391295146
893356,276067,21705722,-71.04361823,42.34637305,1391323057,1391308657
902678,2143879,21705722,-71.1400829,42.3468673,1391363451,1391349051
906708,2532316,21705722,-71.1400504,42.3468762,1391372003,1391357603
907978,2658196,21705722,-71.14020058,42.34693096,1391374779,1391360379
908321,2693537,21705722,-71.14005941,42.3469133,1391375558,1391361158
908333,2695393,21705722,-71.14004184,42.34690265,1391375600,1391361200
908733,2740837,21705722,-71.14000922,42.3468838,1391376602,1391362202
909281,2803790,21705722,-71.1400336,42.3468918,1391377981,1391363581
910459,2927314,21705722,-71.14008125,42.34683778,1391380686,1391366286
910495,2930029,21705722,-71.13996432,42.34685627,1391380746,1391366346
911008,2978091,21705722,-71.1401073,42.3468991,1391381797,1391367397
912069,3066288,21705722,-71.1400533,42.3468574,1391383716,1391369316
912780,3109242,21705722,-71.1400996,42.3468566,1391384640,1391370240
913328,3146283,21705722,-71.14006951,42.34692274,1391385443,1391371043
913538,3160630,21705722,-71.13981075,42.3470043,1391385754,1391371354
913651,3167329,21705722,-71.13981075,42.3470043,1391385900,1391371500
914487,3219100,21705722,-71.1400691,42.3468904,1391387020,1391372620
915524,3277784,21705722,-71.1400855,42.346874,1391388284,1391373884
916490,3336050,21705722,-71.14016876,42.34684781,1391389541,1391375141
916677,3348192,21705722,-71.14022845,42.3468359,1391389803,1391375403
917635,3396118,21705722,-71.14006212,42.34690095,1391390815,1391376415
917768,3404535,21705722,-71.14006212,42.34690095,1391390995,1391376595
919063,3472785,21705722,-71.1400545,42.3468783,1391392450,1391378050
919116,3475732,21705722,-71.1400545,42.3468783,1391392513,1391378113
920047,3522999,21705722,-71.14015602,42.34693196,1391393519,1391379119
921567,3608214,21705722,-71.14011059,42.34693189,1391395342,1391380942
922783,3667083,21705722,-71.14008925,42.34689777,1391396598,1391382198
924637,3766906,21705722,-71.1400744,42.3468863,1391398740,1391384340
937126,1922135,21705722,-71.1400848,42.3468912,1391445219,1391430819
937799,1999763,21705722,-71.1400608,42.3468934,1391446938,1391432538
940276,2279918,21705722,-71.14008731,42.34691328,1391453340,1391438940
940370,2288736,21705722,-71.14008594,42.34691745,1391453543,1391439143
